,MoviesN,AvgPop,AvgIMDB,Score
Joe Mantegna,8,0.0345330168060079,0.6311728395061728,0.4491545133904981
Rufus Sewell,7,0.03888976805861123,0.6366843033509699,0.44912002261141154
Fred Ward,9,0.034787053253139286,0.6282578875171467,0.44910342115520774
Richard Schiff,9,0.028120705221190593,0.6310013717421125,0.44902415219121616
Paul Reubens,7,0.03027423942149162,0.6402116402116401,0.44900657763987717
James Remar,15,0.031392440362847274,0.6279835390946502,0.44900345070256076
Dean Norris,14,0.02954219249671384,0.628747795414462,0.4489786158326347
Daniel Radcliffe,5,0.05684032101753134,0.7037037037037036,0.4488935527881748
Gerard Butler,10,0.03423210673410224,0.6271604938271604,0.44887265881683736
Domenick Lombardozzi,8,0.033580134955155584,0.6311728395061728,0.4488705620840953
Gina Gershon,7,0.02522572083211074,0.6419753086419753,0.4487316258814173
Sam Worthington,9,0.03978749089623795,0.625514403292181,0.44868415275312556
Christopher McDonald,6,0.033601263951856634,0.6584362139917695,0.44864881952875607
Mary Elizabeth Mastrantonio,5,0.04418750199693061,0.7086419753086419,0.44859491362163995
Mike Starr,13,0.02541994009063291,0.6296296296296295,0.4483463678743198
Maria Bello,9,0.03195485531824271,0.6282578875171467,0.44825586266219813
Edward Herrmann,9,0.02533347649460936,0.6310013717421125,0.4481900511031294
Matthew Gray Gubler,6,0.03665955034689135,0.6563786008230452,0.4481507725291779
Luke Wilson,9,0.028064623483968053,0.6296296296296295,0.4480495240529306
Kate Hudson,7,0.026910220916974106,0.6402116402116401,0.44801552387146354
Pip Torrens,8,0.037870548860377766,0.6280864197530864,0.4480030377614082
Will Ferrell,10,0.025448978059945733,0.6296296296296295,0.4479669411838942
Angela Bassett,13,0.0307587170267997,0.6267806267806267,0.4479537167871997
Casey Wilson,5,0.12737874670396354,0.671604938271605,0.44774181539760266
Frank Welker,20,0.04198112021295655,0.6216049382716049,0.44771777431877335
Martin Starr,5,0.035006939135880426,0.711111111111111,0.44769141505894017
Craig T. Nelson,6,0.03985053551531709,0.6543209876543209,0.4476906471550577
Clark Duke,6,0.03954828026035712,0.6543209876543209,0.4476042709943864
Queen Latifah,9,0.03608180811620942,0.625514403292181,0.4475751967462329
Danny DeVito,16,0.026370531381033943,0.6280864197530863,0.4475706415843877
Colin Salmon,8,0.03629446669700412,0.6280864197530863,0.4475333776572852
Dennis Hopper,16,0.023838655520830733,0.628858024691358,0.4473512027791208
Isaiah Washington,7,0.03280348610058364,0.6366843033509699,0.44732697876755895
Parker Posey,9,0.031838510865519316,0.6268861454046638,0.4472632004113581
Colin Hanks,7,0.027931305628725384,0.6384479717813051,0.447103976948034
Silas Carson,5,0.038061459517341883,0.7086419753086419,0.4469761735269629
Michael McKean,9,0.020363593374238133,0.6310013717421125,0.4467027727614449
Pierce Brosnan,14,0.03199274507816724,0.6243386243386243,0.44662740112326893
Dallas Roberts,6,0.026264665918518726,0.6584362139917694,0.4465522234891198
Tom Aldredge,5,0.03632538853002604,0.7086419753086419,0.44651743565112595
Dwight Yoakam,6,0.02603082123889342,0.6584362139917694,0.44648539717166796
Amanda Peet,13,0.029921583308822185,0.6248812915479581,0.4463731137682044
Clifton James,5,0.029834324714880782,0.711111111111111,0.44632460795868334
Delroy Lindo,10,0.028345112122732247,0.6259259259259259,0.4462447592367965
Tony Shalhoub,11,0.034509029784207536,0.6228956228956228,0.44622995149002265
Adam Scott,13,0.028800396931200185,0.6248812915479581,0.44603677312475937
Ed Helms,7,0.04073886848898285,0.6313932980599647,0.4460276871366971
James DuMont,6,0.033892155834684926,0.6543209876543209,0.44598790765859125
Veronica Cartwright,6,0.03360281426742139,0.6543209876543209,0.44590522187135445
Corey Feldman,6,0.033544141901831845,0.6543209876543209,0.4458884549381284
Julianne Moore,18,0.028296528335111003,0.6248285322359396,0.4458687946733921
Bruce Willis,25,0.04004458475481083,0.619753086419753,0.44584053579590455
Alan Ruck,6,0.023705748815426045,0.6584362139917695,0.44582095602159305
Mena Suvari,6,0.04266398287083254,0.6502057613168724,0.44575061160791973
Benjamin Bratt,9,0.03280659551771882,0.6241426611796982,0.44563721725882055
Maury Chaykin,8,0.02247201412929756,0.6311728395061728,0.4455604293353588
Stephen Rea,7,0.03077240892633999,0.6349206349206349,0.4455162523256869
Rainer Bock,5,0.03224022741235537,0.7086419753086419,0.44543797625847203
Melora Walters,5,0.03179107476784622,0.7086419753086419,0.44531929255741703
Noomi Rapace,5,0.04248195458791976,0.7037037037037036,0.44509951062945347
Anna Kendrick,10,0.05003570854836971,0.6148148148148148,0.44497531796731
Aasif Mandvi,8,0.024097779787045547,0.6296296296296295,0.44497187774850144
Martin McDougall,6,0.044705027271176395,0.648148148148148,0.4449618650868836
C. Thomas Howell,6,0.02069287181311603,0.6584362139917694,0.4449599594176833
Matthew Goode,5,0.03595917382281772,0.7061728395061727,0.44489830207795766
Gene Wilder,5,0.030107853991716428,0.7086419753086419,0.44487451977505504
Vince Vaughn,16,0.027853128558509466,0.6234567901234567,0.44477468631666955
Peter Maloney,5,0.017691812717822965,0.7135802469135802,0.4446384465527492
Jane Fonda,8,0.026506257824408425,0.6280864197530863,0.4446165683023465
Janeane Garofalo,7,0.023273355659064406,0.6366843033509699,0.44451936291322935
Kevin Pollak,8,0.0369413838786059,0.6234567901234568,0.44450710294961004
Kenneth Mars,5,0.03447646037167484,0.7061728395061728,0.4445065111753842
Elliot Levey,5,0.028711965638861525,0.7086419753086419,0.44450567146034164
Iggy Pop,6,0.028425771583527527,0.6543209876543209,0.4444257667971146
Matthew Modine,7,0.026944993109223624,0.6349206349206349,0.44438867979190166
Zooey Deschanel,6,0.03781432076570718,0.6502057613168724,0.4443647128143677
Ray Winstone,7,0.043170631782898115,0.6278659611992945,0.4443193692558159
David Niven,8,0.025272751740200793,0.6280864197530863,0.4442489931787849
Joely Richardson,6,0.03233403183172437,0.6522633744855967,0.44417061872783586
Fred Gwynne,5,0.03881849369302038,0.7037037037037036,0.4441314809339994
Frankie Faison,8,0.021139552278705225,0.6296296296296295,0.4440903491887134
Patton Oswalt,9,0.06522965503304065,0.6076817558299039,0.4438459414972541
Taraji P. Henson,6,0.03583266586794316,0.6502057613168724,0.44379841085919736
Chris Pine,7,0.03308604503725134,0.6313932980599647,0.4437731336879993
Robert Prosky,10,0.02543099880897471,0.6234567901234568,0.44364450130925087
Troy Evans,7,0.032596537373567894,0.6313932980599647,0.44362892270517945
Eric Stoltz,8,0.023098186121737987,0.6280864197530863,0.4436009897062989
Fred Willard,5,0.030248249223178765,0.7061728395061728,0.4433892523679835
Val Kilmer,12,0.037579167137012225,0.6172839506172839,0.44331780580963925
Thandie Newton,6,0.029081134416678537,0.6522633744855967,0.4432410309534018
Tim Blake Nelson,9,0.03328777857918417,0.6200274348422496,0.4429076795884878
Charlie Sheen,15,0.0321822964364472,0.6189300411522634,0.44290299644745645
Piper Perabo,5,0.03403003354397829,0.7037037037037036,0.4428661824218125
Mike Birbiglia,6,0.037282176688726895,0.6481481481481481,0.4428406204632507
Mykelti Williamson,7,0.029663257106647797,0.6313932980599647,0.4427647662035309
Anne Bancroft,5,0.03361103337678789,0.7037037037037036,0.4427554661849325
Diane Lane,13,0.03299643963871423,0.6182336182336182,0.44264236872269713
Eileen Davies,5,0.044514056243578105,0.6987654320987654,0.4425917407496674
Alex Norton,5,0.026946558178646943,0.7061728395061728,0.4425168164206607
Michael Chernus,6,0.0311393251215021,0.6502057613168724,0.442457184370171
Jacob Vargas,6,0.03103181085312754,0.6502057613168724,0.4424264597770757
Joe Flaherty,6,0.030758620533759308,0.6502057613168724,0.44234838956809713
Walter Matthau,6,0.020763859091827604,0.6543209876543209,0.44223620491664334
Josh Hutcherson,8,0.03989372285675656,0.6188271604938271,0.4421678258275789
Molly Shannon,9,0.027576918498666024,0.6213991769547325,0.4421565030236156
Kurtwood Smith,7,0.03143050843448039,0.6296296296296295,0.44207304305209866
Ian McShane,8,0.04641715861858055,0.6157407407407407,0.4419657244771532
Oliver Ford Davies,5,0.030353905085582538,0.7037037037037036,0.4418948054604846
Jack Warden,5,0.03608644196611029,0.7012345679012345,0.4418872006606536
Adam Driver,5,0.030320513655565914,0.7037037037037036,0.44188598213828817
Christopher Walken,19,0.02647950649843871,0.6198830409356725,0.4418619308794927
Terence Stamp,14,0.03049428485035944,0.6181657848324514,0.4418569550751681
Dominic West,8,0.034877768664877455,0.6203703703703703,0.44174612786213624
Leo White,4,0.03352890100016451,0.8487654320987653,0.4417015524787456
James Cosmo,7,0.04247793116095802,0.6243386243386243,0.441690571379381
Brion James,10,0.027202342144345294,0.619753086419753,0.44158518956650905
Kathy Najimy,5,0.03990725385667049,0.6987654320987654,0.44137444332530446
Dale Dye,6,0.046024269809549934,0.6419753086419753,0.4412228069377759
Jean Reno,6,0.02659436036647594,0.6502057613168724,0.44115835962028366
January Jones,9,0.03060225372545453,0.6186556927297667,0.44114616900183173
Richard Gere,14,0.028111421148473884,0.6181657848324514,0.44114210790376596
Grey Griffin,6,0.026486205548556664,0.6502057613168724,0.44112745197591136
Bert Moorhouse,4,0.03752397369811665,0.845679012345679,0.4409982945827493
Ted Raimi,6,0.03549729292506367,0.6460905349794238,0.4409585298881802
Olympia Dukakis,6,0.025658243623499284,0.6502057613168724,0.4408908434435702
Scott Seaton,4,0.03637338657841083,0.845679012345679,0.44074595060745264
Jared Harris,9,0.029029424546140305,0.6186556927297667,0.44067548695219255
Al Leong,6,0.043616265366902524,0.6419753086419753,0.440534666118974
Aidan Turner,5,0.059700916416827406,0.6888888888888888,0.4405152420890973
David Denman,6,0.04275612917200508,0.6419753086419753,0.44028886307353315
Bernie Mac,7,0.025229819752411668,0.6296296296296295,0.4402462945140416
Eddie Jemison,5,0.04114769476001161,0.6962962962962963,0.44017985102226287
Oscar Isaac,5,0.03532315546987572,0.6987654320987654,0.4401631451860289
James Cromwell,11,0.02998800356406071,0.6161616161616161,0.4401618745232195
Holland Taylor,5,0.034837257561483724,0.6987654320987653,0.44003475194865665
Logan Lerman,8,0.03267577299169215,0.6188271604938271,0.44001693346678733
Caroline Goodall,9,0.02991459361838421,0.6172839506172839,0.43998253584918273
Nora Dunn,8,0.02163414399357423,0.6234567901234568,0.4399456657064844
Eddie Izzard,9,0.032824121664984114,0.6159122085048011,0.43989539079541645
Jonathan Banks,6,0.026471185706107205,0.6481481481481481,0.43975113937464444
Glen Powell,5,0.0393123462520085,0.6962962962962962,0.4396948801413867
George Segal,5,0.027357564009019415,0.7012345679012345,0.43958068960106433
Charles Bronson,6,0.0210087213396637,0.6502057613168724,0.4395621390546704
Josh Peck,8,0.03824018815780827,0.6157407407407407,0.43952905151221344
Matthias Schoenaerts,5,0.0385129961201566,0.6962962962962962,0.43948366056326177
Edward Fox,6,0.02537153503978099,0.6481481481481481,0.43943688974265877
Judge Reinhold,6,0.030097471867220654,0.6460905349794238,0.43941541093942854
Jeanine Jackson,6,0.02966457815719694,0.6460905349794238,0.4392917019350787
Bill Cobbs,9,0.02714839433449493,0.6172839506172839,0.4391547279945375
Kelsey Grammer,7,0.03369063230039054,0.6243386243386243,0.4391017967819025
Richard Dillane,4,0.14374815324170326,0.7962962962962963,0.4390239631539656
Elizabeth Olsen,6,0.05273219225326854,0.6358024691358024,0.4390236839053358
Julie Andrews,7,0.021039233230923424,0.6296296296296295,0.4390117303883071
Merritt Wever,5,0.030902772495468165,0.6987654320987654,0.4389951070638085
Burt Young,6,0.03807742300995397,0.6419753086419753,0.4389518187424408
Carla Gugino,17,0.03612480277458017,0.6114742193173566,0.43886902942232164
Tim Curry,11,0.030536465250371073,0.6139169472502806,0.43875561653817685
Diane Kruger,6,0.04188809054522438,0.639917695473251,0.4386687813851719
David Koechner,16,0.025430403733225793,0.6157407407407407,0.4386466481525681
Wyatt Russell,7,0.03207200885709738,0.6243386243386243,0.4386249436192447
David Harbour,5,0.03453956076807544,0.6962962962962962,0.43843372348896764
Zoe Kazan,5,0.03441201064373329,0.6962962962962962,0.4384000197559228
Humphrey Bogart,4,0.032743115549296334,0.8425925925925926,0.43837032082745403
Hayden Christensen,6,0.03590405523074395,0.6419753086419753,0.4383307305680773
Ned Dennehy,5,0.034015609342980466,0.6962962962962962,0.4382952750236999
Kumar Pallana,5,0.022490625400756865,0.7012345679012345,0.4382946540096077
Robert Patrick,12,0.025138444340348957,0.6152263374485596,0.4381458980166607
Sam Shepard,8,0.03355433281880727,0.6157407407407407,0.4381327034298841
Allen Covert,9,0.0362451296834599,0.6117969821673525,0.4380456198884072
Elizabeth Berrington,5,0.027207935116620018,0.6987654320987654,0.43801878647374065
Steve Coulter,6,0.04423592684626205,0.6378600823045267,0.43796770747221175
Topher Grace,6,0.024984277583779073,0.6460905349794238,0.4379542019654817
Mia Wasikowska,5,0.02653355341594524,0.6987654320987654,0.4378405884443218
Margo Martindale,9,0.028785909347693997,0.6145404663923182,0.4377290773755961
Steve Harris,6,0.03853068201800279,0.639917695473251,0.4377093272363106
Ed Lauter,9,0.02867549578033849,0.6145404663923182,0.43769603520873246
Jenifer Lewis,9,0.03708847698195694,0.6104252400548696,0.43734015327611914
Jessica Alba,8,0.03357797658168967,0.6141975308641975,0.43706673210346847
John Bell,5,0.040858120413330194,0.691358024691358,0.437058603510815
Jim Belushi,12,0.021448318481902037,0.6152263374485596,0.4370389968615813
Alfre Woodard,7,0.03490177572080521,0.6208112874779541,0.4370338792365697
Sam Rockwell,6,0.030224685935135,0.6419753086419753,0.43670772449377726
Jon Lovitz,7,0.025139376941695026,0.6243386243386243,0.43658256157659014
Peter Jason,8,0.03152310365081004,0.6141975308641975,0.43645439611166303
James Le Gros,6,0.029290417154386548,0.6419753086419753,0.4364407364133656
Eileen Atkins,5,0.026880467390621797,0.6962962962962962,0.4364098913689214
Rob Schneider,8,0.03095235921116129,0.6141975308641975,0.4362843187520035
Anton Yelchin,6,0.03303114062478725,0.639917695473251,0.4361377109841408
Rene Russo,5,0.0311944523006531,0.6938271604938271,0.4360274496399186
David Carradine,5,0.036806772652876255,0.691358024691358,0.435988078930031
Jennifer Garner,7,0.03523365597777431,0.619047619047619,0.4359192898295147
Tobin Bell,6,0.04185636651673096,0.6358024691358024,0.43591567484399923
Matthew Lillard,7,0.02697617712991633,0.6225749559082892,0.43591132780715286
Glenn Morshower,12,0.036640520977604216,0.6069958847736625,0.43583548926250104
Sergey Garmash,8,0.010831648415332996,0.6219135802469136,0.43565358989874037
Ray Romano,5,0.05224912575953075,0.6839506172839506,0.4355014568181788
Bette Midler,13,0.02691877782339218,0.6106362773029439,0.4355012557326567
Michael Parks,5,0.04615657148863986,0.6864197530864197,0.4354139309383739
David Caruso,6,0.025621105674895547,0.6419753086419753,0.4353921490597809
Nina Arianda,5,0.028386514947679672,0.6938271604938271,0.4352854827352254
Larry Miller,9,0.023700971383404996,0.6131687242798353,0.435249522709098
Walton Goggins,7,0.03705089354418571,0.6172839506172839,0.4352422928307615
Wesley Snipes,13,0.034899433070753244,0.6068376068376068,0.43523639500578737
George Cheung,5,0.03968386081044989,0.6888888888888888,0.43522595286275184
Michael Ironside,10,0.03477447152173469,0.6074074074074074,0.4352206567737568
Anjelica Huston,10,0.022862759273133065,0.6123456790123456,0.4351040395637637
Eva Mendes,12,0.031579418341512844,0.6080246913580246,0.43503742157010467
Amy Smart,6,0.038391546998144746,0.6358024691358024,0.4349255256157449
Kerry Washington,7,0.03520799769154697,0.6172839506172839,0.4346993680884931
Franklyn Farnum,4,0.030320941849011573,0.8364197530864197,0.43468020047585076
David Keith,5,0.02528140298842681,0.6938271604938271,0.43446499067307415
Ken Howard,5,0.04204287528125086,0.6864197530864197,0.4343269314586268
Whoopi Goldberg,15,0.02657554863317995,0.6090534979423867,0.434307444672458
Kevin Smith,6,0.0217895819856989,0.6419753086419753,0.4342972059599901
Rosanna Arquette,9,0.02036577843726841,0.6131687242798354,0.43425143882785033
Peter MacNeill,5,0.029992894843425082,0.691358024691358,0.43418758583075207
Charles Fleischer,5,0.045906030977964654,0.6839506172839506,0.4338253630134968
Sissy Spacek,7,0.028122839889018588,0.619047619047619,0.4338244139922402
Jonathan Tucker,5,0.03425922425982812,0.6888888888888889,0.433792551655888
Patrick Sabongui,6,0.048553964160496385,0.6296296296296295,0.4337136012703693
Michael Papajohn,11,0.02915921568665478,0.6071829405162739,0.4336303562885293
Dwayne Johnson,15,0.037697457491060876,0.6032921810699587,0.4336110997976135
Olivia Colman,5,0.027646754025973993,0.691358024691358,0.43356764363779143
John Huston,7,0.022661891937419888,0.6208112874779541,0.43342795883744606
Christian Slater,9,0.030383376476163158,0.6076817558299039,0.43341790644477557
Sailor Vincent,4,0.03169171439346785,0.8333333333333333,0.4334013874378204
Steve Coogan,7,0.026408747708223886,0.619047619047619,0.43331943534455925
Joanna Going,6,0.027617570379841635,0.6378600823045267,0.43321864255214443
E.G. Daily,9,0.026411573210283087,0.6090534979423868,0.4331871569146496
Rita Wilson,8,0.027680494799179816,0.611111111111111,0.4331632948945828
James Russo,5,0.037299158214157066,0.6864197530864197,0.43307345581919177
Brendan Fraser,8,0.03096666757364769,0.6095679012345678,0.43306953158554967
John P. Ryan,7,0.02959079991261194,0.6172839506172839,0.4330445183844077
Julia Roberts,17,0.03189073014723551,0.6049382716049382,0.43302364909602703
Chris Rock,8,0.03068496458871536,0.6095679012345678,0.43298558630889483
Teresa Palmer,7,0.04576719683735705,0.6102292768959435,0.4329607010253736
Jay Baruchel,5,0.0368397191794591,0.6864197530864197,0.4329520540514105
Jacqueline Bisset,5,0.03077340446366811,0.6888888888888888,0.4328714616886434
James Tolkan,5,0.04208387602210907,0.6839506172839506,0.4328154001384879
Burt Reynolds,9,0.018732224696948255,0.6117969821673525,0.4328047392367766
Larry Brandenburg,4,0.07195174412346098,0.8148148148148148,0.43275443419228654
Michael Beach,6,0.02596588436838145,0.6378600823045266,0.4327466365440989
Christoph Waltz,6,0.04028560732587603,0.6316872427983539,0.43272275478004596
Eric Idle,5,0.030192839598811846,0.6888888888888889,0.4327180537376808
James Spader,6,0.04026640998639578,0.6316872427983539,0.4327172687133782
Dom DeLuise,8,0.025871566784116767,0.611111111111111,0.4326242485557251
Rupert Everett,7,0.028020962174822302,0.6172839506172839,0.4325820376924183
Michael Ensign,6,0.02937817186180546,0.6358024691358024,0.4323497532306784
Ralph Brown,7,0.031039557374853748,0.6155202821869488,0.4322589656225597
Gary Cole,9,0.029430401211835572,0.6063100137174211,0.43217487555226974
Peter Vaughan,5,0.022306670015255454,0.691358024691358,0.4321565845199522
Patrick Warburton,6,0.05711315949881631,0.6234567901234568,0.43204352063625484
Kurt Fuller,11,0.026347392438602395,0.606060606060606,0.4320017215412383
Billy Burke,10,0.04676035000824673,0.5975308641975309,0.43190586277366505
Kathy Bates,15,0.022313002868670967,0.6074074074074073,0.43187643250527463
Gaby Hoffmann,5,0.038419440377902514,0.6839506172839506,0.43184711287613137
Mary Lynn Rajskub,6,0.027488507769491164,0.6358024691358024,0.43180973969386127
Jennifer Coolidge,10,0.034801407326339726,0.6024691358024691,0.43177508934248315
Patrick Bauchau,6,0.02707203394363014,0.6358024691358024,0.4316907230365571
Cole Hauser,6,0.031053217044162824,0.6337448559670781,0.431456414293995
Roy Jenson,5,0.02532672465371387,0.6888888888888888,0.43143223579025675
Amanda Crew,6,0.030956250955791017,0.6337448559670782,0.43142870407790646
Judah Friedlander,5,0.042120158280071006,0.6814814814814815,0.43130262201056474
William Shatner,6,0.02993944933891214,0.6337448559670781,0.43113813040420135
Chevy Chase,8,0.027985155741231994,0.6080246913580246,0.43110804749806564
Tommy Chong,5,0.03561802549029316,0.6839506172839506,0.43110686946196836
Mimi Rogers,7,0.02652694202957294,0.6155202821869488,0.43092953047309895
Leon Rippy,6,0.024404379493865556,0.6358024691358024,0.4309283814541125
Horst Buchholz,4,0.048779220312371925,0.8209876543209876,0.43083118758895084
Halle Berry,13,0.022357443528398316,0.6058879392212725,0.4308092318045453
Mark Falvo,4,0.04064993380442643,0.824074074074074,0.4306277397434412
Rob Riggle,9,0.03337669660348457,0.6021947873799725,0.43048230120589565
Wallace Langham,5,0.032776614549861506,0.6839506172839506,0.43035605752586836
Sam Waterston,5,0.025780319370065755,0.6864197530864197,0.43002972794051963
Jonathan Loughran,5,0.05452353686421464,0.674074074074074,0.43001298393486953
